seconds_of_day,day_of_year,temperature,radiator-input,radiator-output,outdoor-temperature,solar-radiation,windspeed,humidity
763,28,19.54153846153846,37.60714285714285,34.83392857142857,3.6,0.0,16.1,82.0
1663,28,19.865625,44.3921568627451,41.04705882352941,3.6,0.0,14.5,82.0
2563,28,20.11428571428572,31.61764705882353,28.78970588235294,3.8,0.0,8.0,82.0
3463,28,20.18115942028985,24.725352112676056,23.140845070422536,3.9,0.0,3.2,83.0
4363,28,20.0955223880597,20.52380952380953,18.933333333333334,3.7,0.0,6.4,83.0
5263,28,19.7955223880597,18.6,17.25076923076923,3.6,0.0,6.4,84.0
6163,28,19.453521126760563,17.60144927536232,16.505797101449275,3.6,0.0,1.6,84.0
7063,28,19.13714285714285,16.92753623188406,16.043478260869566,3.7,0.0,8.0,83.0
7963,28,18.841666666666665,16.5,15.722857142857142,3.6,0.0,4.8,83.0
8863,28,18.56060606060606,16.134920634920636,15.44920634920635,3.6,0.0,0.0,83.0
9763,28,18.333333333333336,16.0,15.3,3.6,0.0,0.0,84.0
10663,28,18.142028985507245,16.0,15.062686567164178,3.4,0.0,0.0,85.0
11563,28,17.97058823529412,15.597014925373134,15.0,3.3,0.0,0.0,86.0
12463,28,17.833823529411767,15.5,14.86764705882353,3.1,0.0,4.8,89.0
13363,28,17.731034482758623,15.5,14.8,2.8,0.0,3.2,90.0
14263,28,17.61764705882353,15.5,14.8,2.7,0.0,6.4,90.0
15163,28,17.520634920634922,15.5,14.566176470588236,2.6,0.0,3.2,92.0
16063,28,17.42878787878788,15.5,14.5,2.6,0.0,0.0,92.0
16963,28,17.3515625,15.067164179104475,14.5,2.6,0.0,0.0,93.0
17863,28,17.27826086956522,15.0,14.47101449275362,2.6,0.0,0.0,93.0
18763,28,17.2,15.0,14.302816901408452,2.6,0.0,0.0,94.0
19663,28,17.118181818181817,15.0,14.3,2.5,0.0,0.0,94.0
20563,28,17.054411764705883,15.0,14.3,2.5,0.0,1.6,95.0
21463,28,16.99857142857143,15.0,14.3,2.4,0.0,0.0,95.0
22363,28,16.904285714285713,15.0,14.260294117647058,2.4,0.0,0.0,95.0
23263,28,16.88548387096774,15.0,14.03,2.4,0.0,0.0,96.0
24163,28,16.82537313432836,27.092857142857145,20.917142857142856,2.4,0.0,1.6,96.0
25063,28,17.49076923076923,36.69718309859155,34.19154929577465,2.4,0.0,1.6,96.0
25963,28,18.08169014084508,24.588235294117645,22.189705882352943,2.5,0.0,3.2,96.0
26863,28,18.2,20.02112676056338,18.04225352112676,2.3,0.0,4.8,96.0
27763,28,18.105714285714285,17.855072463768117,16.446376811594202,2.3,0.0,3.2,96.0
28663,28,17.928985507246377,16.96212121212121,15.954545454545451,2.3,0.0,4.8,96.0
29563,28,17.71639344262295,16.422535211267608,15.971830985915494,2.3,0.0,1.6,96.0
30463,28,17.513698630136986,16.0,15.698529411764708,2.2,0.0,1.6,96.0
31363,28,17.338235294117645,17.036764705882355,16.226470588235294,2.2,0.0,1.6,96.0
32263,28,17.383098591549295,42.1231884057971,34.38405797101449,2.1,11.0,1.6,96.0
33163,28,17.862666666666666,31.0,28.265625,2.1,12.0,0.0,97.0
34063,28,18.17567567567568,23.190140845070424,21.34788732394366,2.1,19.0,1.6,97.0
34963,28,18.15909090909091,19.835714285714285,18.65714285714286,2.0,21.0,1.6,97.0
35863,28,18.525714285714287,18.261194029850746,17.686567164179102,1.9,30.0,1.6,96.0
36763,28,18.398529411764702,17.430769230769233,17.12923076923077,1.9,44.0,1.6,96.0
37663,28,18.190277777777776,16.6044776119403,16.462686567164177,2.1,67.0,0.0,97.0
38563,28,17.844117647058823,16.0,15.421428571428573,2.2,58.0,0.0,97.0
39463,28,17.582089552238806,15.549295774647888,15.3,2.3,63.0,1.6,97.0
40363,28,17.357971014492755,15.5,15.15441176470588,2.3,53.0,3.2,96.0
41263,28,17.179710144927537,15.5,15.0,2.4,72.0,4.8,97.0
42163,28,17.045762711864406,15.373015873015872,14.844444444444443,2.4,74.0,4.8,97.0
43063,28,16.9125,15.0,14.763076923076923,2.4,62.0,4.8,97.0
43963,28,16.830434782608698,15.0,14.5,2.4,44.0,4.8,96.0
44863,28,16.769565217391303,15.0,14.5,2.3,49.0,6.4,96.0
45763,28,16.7,15.0,14.380597014925376,2.3,50.0,4.8,96.0
46663,28,16.605714285714285,15.0,14.3,2.3,39.0,6.4,96.0
47563,28,16.555714285714284,15.0,14.3,2.3,42.0,6.4,96.0
48463,28,16.5,14.969696969696969,14.290909090909093,2.1,21.0,8.0,96.0
49363,28,16.42608695652174,14.55072463768116,14.013043478260869,2.0,16.0,6.4,96.0
50263,28,16.37323943661972,14.443661971830986,13.795774647887324,1.7,26.0,9.7,96.0
51163,28,16.27285714285714,14.272058823529411,13.604411764705882,1.6,54.0,8.0,96.0
52063,28,16.2,14.435185185185183,13.505555555555556,1.4,25.0,11.3,96.0
52963,28,16.2,14.48,13.5,1.4,21.0,11.3,96.0
53863,28,16.304166666666667,36.40909090909091,28.277272727272724,1.4,14.0,12.9,96.0
54763,28,16.935294117647057,50.10294117647059,45.43970588235294,1.4,12.0,12.9,96.0
55663,28,17.620833333333334,51.94444444444444,47.2984126984127,1.4,19.0,16.1,96.0
56563,28,17.983561643835618,54.0,48.92,1.4,11.0,19.3,96.0
57463,28,18.355882352941176,54.0,49.15238095238095,1.5,7.0,17.7,96.0
58363,28,18.68059701492537,54.41935483870968,49.3,1.5,5.0,17.7,96.0
59263,28,18.97910447761194,51.66666666666666,47.25217391304348,1.6,0.0,19.3,96.0
60163,28,19.516417910447764,54.31159420289855,47.05797101449276,1.4,0.0,17.7,96.0
61063,28,20.006451612903227,54.93846153846154,48.12923076923077,1.6,0.0,16.1,96.0
61963,28,20.32058823529412,54.24242424242424,48.27272727272727,1.8,0.0,17.7,96.0
62863,28,20.484057971014494,54.80882352941177,49.3,2.1,0.0,19.3,96.0
63763,28,20.63285714285714,55.0,49.8,2.2,0.0,17.7,96.0
64663,28,20.73880597014925,55.0,49.82121212121212,2.3,0.0,19.3,96.0
65563,28,20.91159420289855,54.083333333333336,48.60757575757576,2.4,0.0,19.3,95.0
66463,28,21.05507246376812,52.094202898550726,47.99565217391304,2.5,0.0,19.3,95.0
67363,28,21.283076923076923,51.69565217391304,48.65507246376812,2.6,0.0,19.3,95.0
68263,28,21.4,39.83802816901409,36.99577464788732,2.6,0.0,17.7,95.0
69163,28,21.25857142857143,27.65714285714285,23.65428571428572,2.7,0.0,17.7,95.0
70063,28,20.98333333333333,22.94871794871795,20.0025641025641,2.8,0.0,16.1,95.0
70963,28,20.51746031746032,19.991666666666667,18.306666666666665,2.9,0.0,17.7,94.0
71863,28,20.082608695652176,18.36029411764705,17.155882352941177,2.9,0.0,16.1,94.0
72763,28,19.687142857142856,17.34848484848485,16.395454545454548,2.8,0.0,24.1,93.0
73663,28,19.323529411764707,19.22058823529412,17.53970588235294,2.8,0.0,22.5,93.0
74563,28,19.1089552238806,34.24647887323944,29.42394366197184,2.8,0.0,19.3,92.0
75463,28,19.198,25.92391304347826,24.52608695652174,2.8,0.0,22.5,92.0
76363,28,19.087692307692308,20.70634920634921,19.09365079365079,2.7,0.0,20.9,92.0
77263,28,18.965573770491805,34.357142857142854,28.365079365079367,2.7,0.0,24.1,92.0
78163,28,19.253846153846155,39.55660377358491,36.54716981132076,2.6,0.0,22.5,92.0
79063,28,19.563333333333333,26.16935483870968,23.24516129032257,2.5,0.0,19.3,92.0
79963,28,19.53970588235294,21.34126984126984,19.061904761904763,2.4,0.0,19.3,91.0
80863,28,19.380000000000003,23.27941176470588,20.663235294117648,2.3,0.0,17.7,91.0
81763,28,19.4,49.03846153846153,42.355384615384615,2.3,0.0,17.7,91.0
82663,28,19.73787878787879,34.57692307692308,31.366153846153843,2.3,0.0,19.3,91.0
83563,28,19.8,25.203125,22.7046875,2.3,0.0,16.1,91.0
84463,28,19.66060606060606,21.43181818181818,19.922727272727272,2.6,0.0,20.9,91.0
85363,28,19.45294117647059,19.253846153846155,18.25230769230769,2.4,0.0,17.7,90.0
86263,28,19.237142857142857,17.953846153846154,17.146153846153844,2.3,0.0,16.1,91.0
763,29,19.01076923076923,17.169117647058822,16.569117647058825,2.3,0.0,17.7,91.0
1663,29,18.780882352941177,16.84558823529412,16.498529411764707,2.4,0.0,19.3,92.0
2563,29,18.54153846153846,16.5,15.918840579710144,2.5,0.0,19.3,92.0
3463,29,18.37846153846154,16.3984375,15.990625,2.3,0.0,17.7,92.0
4363,29,18.28382352941177,16.09558823529412,15.72058823529412,2.3,0.0,17.7,92.0
5263,29,18.18142857142857,16.0,15.35142857142857,2.4,0.0,19.3,92.0
6163,29,18.068115942028985,16.0,15.236363636363638,2.4,0.0,19.3,92.0
7063,29,17.951470588235292,15.738805970149254,15.0,2.6,0.0,19.3,92.0
7963,29,17.857575757575756,15.5,15.0,2.5,0.0,20.9,92.0
8863,29,17.767123287671232,15.5,14.935211267605634,2.5,0.0,20.9,92.0
9763,29,17.688235294117646,15.5,14.8,2.4,0.0,17.7,92.0
10663,29,17.6,15.5,14.8,2.6,0.0,19.3,91.0
11563,29,17.5013698630137,15.5,14.8,2.6,0.0,20.9,91.0
12463,29,17.433333333333334,15.5,14.667142857142858,2.6,0.0,20.9,91.0
13363,29,17.363513513513514,15.5,14.5,2.8,0.0,20.9,90.0
14263,29,17.3,15.432835820895525,14.5,2.7,0.0,20.9,90.0
15163,29,17.23,15.036764705882351,14.5,2.7,0.0,20.9,90.0
16063,29,17.19324324324324,15.0,14.5,2.6,0.0,19.3,91.0
16963,29,17.1,15.0,14.42537313432836,2.5,0.0,16.1,91.0
17863,29,17.05,15.0,14.3,2.4,0.0,14.5,91.0
18763,29,17.0,15.0,14.3,2.5,0.0,17.7,91.0
19663,29,16.916176470588233,15.0,14.3,2.5,0.0,16.1,90.0
20563,29,16.9,15.0,14.3,2.3,0.0,16.1,91.0
21463,29,16.81639344262295,15.0,14.3,2.1,0.0,9.7,91.0
22363,29,16.8,15.0,14.3,1.9,0.0,8.0,92.0
23263,29,16.72608695652174,16.558823529411764,14.636764705882351,2.0,0.0,4.8,91.0
24163,29,16.9,42.78260869565217,35.13768115942029,2.1,0.0,6.4,92.0
25063,29,17.634328358208954,32.28169014084507,29.464788732394368,2.1,0.0,8.0,92.0
25963,29,18.032394366197185,23.273972602739725,20.657534246575345,2.2,0.0,9.7,92.0
26863,29,18.1,19.514492753623188,17.81304347826087,2.3,0.0,9.7,92.0
27763,29,18.05074626865672,17.625,16.49411764705882,2.6,0.0,4.8,92.0
28663,29,17.897333333333332,16.678571428571427,15.755714285714284,2.5,0.0,11.3,91.0
29563,29,17.734848484848484,16.066176470588236,15.355882352941176,2.5,0.0,11.3,91.0
30463,29,17.588059701492536,21.075,19.218333333333334,2.7,5.0,11.3,91.0
31363,29,17.553846153846155,26.30769230769231,24.02,2.8,7.0,11.3,90.0
32263,29,17.685106382978724,35.40983606557377,30.89508196721312,2.8,40.0,11.3,90.0
33163,29,17.85135135135135,24.73913043478261,22.67536231884058,3.0,97.0,9.7,90.0
34063,29,17.84027777777778,20.059701492537314,18.78358208955224,3.4,28.0,11.3,89.0
34963,29,17.740540540540543,18.02173913043478,17.173913043478258,3.6,21.0,12.9,88.0
35863,29,17.594915254237286,16.92028985507246,16.268115942028984,3.7,26.0,16.1,87.0
36763,29,17.45,16.272727272727273,15.763636363636362,3.8,25.0,14.5,87.0
37663,29,17.295454545454547,16.0,15.584375,3.9,56.0,14.5,87.0
38563,29,17.16417910447761,15.54285714285714,15.092857142857142,3.9,46.0,16.1,86.0
39463,29,17.0231884057971,15.09090909090909,14.566666666666666,4.8,248.0,14.5,84.0
40363,29,16.884126984126986,15.0,14.3,5.3,135.0,12.9,82.0
41263,29,16.8,17.451612903225808,15.474193548387095,4.9,225.0,12.9,83.0
42163,29,17.052459016393442,49.171875,40.2828125,5.5,291.0,12.9,81.0
43063,29,17.784057971014494,52.583333333333336,47.72638888888889,5.6,265.0,11.3,81.0
43963,29,18.316901408450704,36.894366197183096,33.24788732394366,5.6,267.0,12.9,80.0
44863,29,18.41029411764706,25.47692307692308,22.97692307692308,5.9,265.0,14.5,79.0
45763,29,18.4,20.833333333333336,19.372222222222224,5.9,265.0,14.5,79.0
46663,29,18.263492063492063,18.478571428571428,17.537142857142857,6.2,260.0,12.9,76.0
47563,29,18.07272727272727,18.607142857142858,17.71857142857143,6.2,257.0,17.7,73.0
48463,29,18.095714285714287,47.23571428571428,38.78857142857143,5.9,149.0,14.5,77.0
49363,29,18.8,54.43478260869565,49.185507246376815,5.6,151.0,14.5,79.0
50263,29,19.45230769230769,52.95762711864406,48.4864406779661,5.4,141.0,11.3,81.0
51163,29,19.94705882352941,37.96376811594203,33.95072463768116,5.1,81.0,12.1,81.5
52063,29,19.9875,26.60869565217392,23.618840579710145,5.1,102.0,9.7,84.0
52963,29,19.83428571428572,21.321428571428573,19.56714285714286,5.4,37.0,6.4,82.0
53863,29,19.56142857142857,18.907692307692308,17.46923076923077,5.4,40.0,6.4,80.0
54763,29,19.253521126760564,17.434782608695652,16.44782608695652,5.2,32.0,6.4,80.0
55663,29,18.934328358208955,16.69402985074627,15.892537313432836,4.8,28.0,6.4,81.0
56563,29,18.624285714285712,16.135714285714286,15.465714285714284,4.6,28.0,3.2,84.0
57463,29,18.36290322580645,16.0,15.38,4.3,12.0,1.6,85.0
58363,29,18.11076923076923,21.584745762711865,18.494915254237288,4.1,12.0,3.2,85.0
59263,29,18.08550724637681,43.1,35.70857142857143,3.8,9.0,1.6,86.0
60163,29,18.718309859154928,49.26811594202898,44.22753623188406,3.6,0.0,1.6,88.0
61063,29,19.161428571428573,40.0,35.7768115942029,3.9,0.0,3.2,87.0
61963,29,19.3,31.54054054054054,28.38783783783784,4.0,0.0,4.8,87.0
62863,29,19.277611940298502,23.20422535211268,20.91408450704225,3.9,0.0,3.2,88.0
63763,29,19.10757575757576,19.81617647058824,18.20735294117647,3.9,0.0,1.6,87.0
64663,29,18.89565217391304,18.07857142857143,16.934285714285714,4.1,0.0,4.8,86.0
65563,29,18.63285714285714,17.082089552238806,16.188059701492538,4.1,0.0,6.4,86.0
66463,29,18.40735294117647,16.695652173913043,16.217391304347824,3.9,0.0,8.0,86.0
67363,29,18.164788732394364,16.42028985507246,15.959420289855071,3.8,0.0,4.8,84.0
68263,29,17.932394366197183,16.0,15.570833333333336,3.6,0.0,4.8,84.0
69163,29,17.745714285714286,15.783582089552237,15.3,3.3,0.0,4.8,85.0
70063,29,17.59722222222222,16.058823529411764,15.270588235294118,3.0,0.0,4.8,86.0
70963,29,17.612857142857145,41.74242424242424,33.60151515151515,2.7,0.0,1.6,86.0
71863,29,18.390625,51.92647058823529,48.22352941176471,2.3,0.0,1.6,86.0
72763,29,19.163235294117648,53.43382352941177,48.58382352941176,2.1,0.0,3.2,87.0
73663,29,19.69402985074627,53.09154929577464,47.780281690140846,2.2,0.0,1.6,89.0
74563,29,19.985714285714288,36.52205882352941,31.252941176470586,2.3,0.0,1.6,87.0
75463,29,19.953030303030303,26.03787878787879,21.78181818181818,2.1,0.0,0.0,88.0
76363,29,19.714285714285715,31.115942028985508,25.9231884057971,2.0,0.0,3.2,90.0
77263,29,19.806060606060605,43.87878787878788,39.33030303030303,2.3,0.0,6.4,91.0
78163,29,20.044117647058822,47.28260869565217,42.256521739130434,2.5,0.0,6.4,90.0
79063,29,20.32753623188406,39.48550724637681,36.92463768115942,2.2,0.0,4.8,90.0
79963,29,20.46969696969697,37.919117647058826,35.463235294117645,1.9,0.0,6.4,90.0
80863,29,20.39130434782609,25.782608695652176,22.89565217391304,2.1,0.0,6.4,90.0
81763,29,20.185714285714287,39.49264705882353,34.375,2.3,0.0,4.8,90.0
82663,29,20.355223880597016,32.7,30.142857142857142,2.1,0.0,4.8,90.0
83563,29,20.26086956521739,23.84507042253521,21.04647887323944,2.0,0.0,4.8,90.0
84463,29,20.008823529411764,20.31617647058824,18.30588235294117,1.7,0.0,3.2,91.0
85363,29,19.833333333333336,19.471830985915496,18.77605633802817,1.5,0.0,1.6,90.0
86263,29,20.25142857142857,18.68493150684932,18.46301369863014,1.4,0.0,1.6,90.0
763,30,19.512307692307694,17.698529411764707,17.20735294117647,1.3,0.0,1.6,89.0
1663,30,19.18260869565217,17.044117647058822,16.576470588235292,0.6,0.0,0.0,91.0
2563,30,18.8768115942029,16.697183098591548,16.295774647887324,0.5,0.0,3.2,92.0
3463,30,18.59852941176471,16.5,16.013235294117646,0.2,0.0,1.6,92.0
4363,30,18.3896551724138,16.42028985507246,15.895652173913044,0.3,0.0,3.2,94.0
5263,30,18.2072463768116,16.007042253521128,15.770422535211267,0.6,0.0,1.6,94.0
6163,30,18.04927536231884,16.0,15.5,0.7,0.0,3.2,94.0
7063,30,17.91466666666667,16.0,15.394285714285717,0.3,0.0,0.0,94.0
7963,30,17.78648648648649,15.862318840579707,15.3,0.1,0.0,0.0,94.0
8863,30,17.67910447761194,15.507462686567164,15.09402985074627,-0.3,0.0,4.8,94.0
9763,30,17.58888888888889,15.5,15.0,-0.6,0.0,4.8,94.0
10663,30,17.49861111111111,15.5,14.982857142857142,-0.8,0.0,6.4,95.0
11563,30,17.4,15.5,14.80597014925373,-0.6,0.0,6.4,95.0
12463,30,17.333333333333336,15.5,14.8,-0.8,0.0,4.8,94.0
13363,30,17.269565217391303,15.5,14.8,-0.7,0.0,4.8,96.0
14263,30,17.2,15.484848484848484,14.709090909090907,-0.7,0.0,3.2,95.0
15163,30,17.117910447761194,15.301470588235292,14.504411764705882,-0.5,0.0,6.4,96.0
16063,30,17.06142857142857,15.045454545454549,14.5,0.2,0.0,8.0,94.0
16963,30,17.0,15.0,14.5,-0.2,0.0,4.8,93.0
17863,30,16.904225352112675,15.0,14.5,-0.5,0.0,3.2,94.0
18763,30,16.884057971014492,15.0,14.5,-0.5,0.0,6.4,95.0
19663,30,16.8,15.0,14.5,0.2,0.0,9.7,94.0
20563,30,16.763768115942028,15.0,14.5,0.3,0.0,8.0,93.0
21463,30,16.7,16.492753623188406,14.920289855072465,0.4,0.0,8.0,94.0
22363,30,16.849180327868854,46.704918032786885,36.509836065573765,0.3,0.0,8.0,94.0
23263,30,17.747368421052634,54.8425925925926,49.02962962962963,0.0,0.0,8.0,94.0
24163,30,18.55211267605634,55.05072463768117,49.49710144927536,0.0,0.0,9.7,94.0
25063,30,19.2,55.13461538461538,49.67307692307692,-0.1,0.0,9.7,95.0
25963,30,19.72647058823529,53.75384615384616,48.92,-0.2,0.0,9.7,95.0
26863,30,19.99402985074627,40.55633802816901,36.20140845070422,0.0,0.0,9.7,95.0
27763,30,20.20142857142857,46.54285714285714,41.92142857142857,0.0,0.0,8.0,95.0
28663,30,20.45,31.15217391304348,29.04782608695652,-0.6,0.0,9.7,95.0
29563,30,20.238571428571426,24.15909090909091,22.53181818181818,-0.7,5.0,9.7,95.0
30463,30,19.702857142857145,20.51408450704225,19.445070422535213,-1.1,9.0,9.7,94.0
31363,30,19.16760563380281,18.772058823529413,18.004411764705882,-1.1,11.0,11.3,95.0
32263,30,18.712857142857143,17.753731343283583,17.171641791044777,-0.4,18.0,12.9,95.0
33163,30,18.33142857142857,17.094202898550726,16.536231884057973,0.4,19.0,11.3,94.0
34063,30,18.041509433962265,16.536231884057973,16.07246376811594,0.8,23.0,6.4,94.0
34963,30,17.785507246376813,16.106060606060606,15.686363636363636,0.9,24.0,8.0,94.0
35863,30,17.58730158730159,16.0,15.41304347826087,1.5,26.0,9.7,93.0
36763,30,17.43968253968254,15.676923076923078,15.276923076923078,1.9,30.0,8.0,92.0
37663,30,17.304615384615385,15.5,15.0,2.1,30.0,8.0,91.0
38563,30,17.1955223880597,15.5,14.871641791044777,2.5,32.0,9.7,90.0
39463,30,17.1,15.5,14.8,3.4,220.0,12.9,87.0
40363,30,17.002857142857145,15.407142857142858,14.8,3.6,42.0,16.1,87.0
41263,30,16.952173913043477,15.04285714285714,14.697142857142856,3.4,104.0,11.3,88.0
42163,30,16.9,15.0,14.508571428571427,4.2,232.0,16.1,87.0
43063,30,16.847142857142856,15.0,14.5,4.4,255.0,22.5,86.0
43963,30,16.8,15.0,14.5,4.6,269.0,24.1,87.0
44863,30,16.8,15.0,14.5,4.4,77.0,25.7,86.0
45763,30,16.7015625,15.0,14.373846153846154,4.5,240.0,24.1,86.0
46663,30,16.685294117647057,15.0,14.3,4.3,105.0,20.9,87.0
47563,30,16.6,15.0,14.3,4.2,86.0,20.9,87.0
48463,30,16.579104477611942,15.0,14.3,4.4,100.0,11.3,87.0
49363,30,16.5,15.0,14.3,4.9,155.0,20.9,83.0
50263,30,16.5,15.0,14.3,4.8,90.0,22.5,83.0
51163,30,16.402941176470588,14.753333333333334,14.252,4.8,88.0,20.9,84.0
52063,30,16.4,14.5,14.013043478260869,4.8,111.0,19.3,84.0
52963,30,16.30142857142857,14.5,14.0,4.7,88.0,20.9,84.0
53863,30,16.292537313432838,14.5,14.0,4.6,67.0,24.1,84.0
54763,30,16.2,14.5,14.0,4.7,69.0,24.1,84.0
55663,30,16.2,14.5,14.0,4.7,60.0,22.5,83.0
56563,30,16.132394366197182,14.5,14.0,4.7,48.0,20.9,83.0
57463,30,16.1,14.5,14.0,4.5,33.0,20.9,84.0
58363,30,16.05211267605634,14.5,13.958333333333334,4.6,29.0,22.5,84.0
59263,30,16.0,14.5,13.82,4.5,9.0,20.9,84.0
60163,30,16.0,14.5,13.8,4.5,0.0,20.9,84.0
61063,30,15.955072463768117,20.381818181818183,16.425454545454546,4.3,0.0,22.5,85.0
61963,30,16.087142857142858,49.92622950819673,42.08196721311475,4.2,0.0,22.5,85.0
62863,30,16.67536231884058,49.46376811594203,44.91449275362319,4.3,0.0,24.1,85.0
63763,30,17.16268656716418,36.86363636363636,33.82272727272728,4.3,0.0,22.5,85.0
64663,30,17.392727272727274,32.973214285714285,30.58571428571428,4.2,0.0,12.9,85.0
65563,30,17.49855072463768,23.58955223880597,21.813432835820898,4.2,0.0,11.3,85.0
66463,30,17.394117647058824,19.56617647058824,18.41470588235294,4.2,0.0,6.4,85.0
67363,30,17.268115942028984,17.669117647058822,16.886764705882353,4.6,0.0,24.1,84.0
68263,30,17.047826086956523,16.57857142857143,16.002857142857145,4.5,0.0,20.9,85.0
69163,30,16.843661971830986,15.871428571428572,15.431428571428572,4.6,0.0,19.3,85.0
70063,30,16.677142857142858,15.5,15.065753424657537,4.7,0.0,20.9,85.0
70963,30,16.529850746268657,25.217391304347824,21.01159420289855,4.6,0.0,24.1,86.0
71863,30,16.844615384615384,51.12328767123288,44.44109589041096,4.6,0.0,25.7,85.0
72763,30,17.495384615384616,52.90140845070423,48.65070422535212,4.7,0.0,29.0,85.0
73663,30,18.03125,53.21830985915493,48.80281690140845,4.7,0.0,22.5,85.0
74563,30,18.470149253731343,53.16428571428571,48.432857142857145,4.8,0.0,14.5,84.0
75463,30,18.973134328358206,54.49285714285715,49.44857142857143,5.0,0.0,19.3,84.0
76363,30,19.44857142857143,53.54347826086956,49.02173913043478,4.9,0.0,12.9,85.0
77263,30,19.93055555555556,54.5,49.82769230769231,4.9,0.0,4.8,85.0
78163,30,20.33235294117647,55.08571428571429,49.83428571428571,4.9,0.0,12.9,87.0
79063,30,20.70952380952381,55.48571428571429,49.83142857142857,4.5,0.0,16.1,89.0
79963,30,21.015942028985503,54.3955223880597,48.8955223880597,4.6,0.0,14.5,88.0
80863,30,21.28695652173913,54.48611111111111,49.391666666666666,4.4,0.0,14.5,88.0
81763,30,21.30289855072464,38.09154929577465,34.03521126760563,4.4,0.0,16.1,88.0
82663,30,21.064705882352943,27.11940298507463,22.94179104477612,4.4,0.0,14.5,88.0
83563,30,20.68,22.63235294117647,20.20294117647059,4.5,0.0,12.9,88.0
84463,30,20.24782608695652,20.21969696969697,19.28030303030303,4.4,0.0,16.1,88.0
85363,30,19.81304347826087,18.47222222222222,17.68611111111111,4.3,0.0,14.5,88.0
86263,30,19.418840579710142,17.753623188405797,17.178260869565218,4.4,0.0,19.3,88.0
763,31,19.05217391304348,17.057971014492754,16.38840579710145,4.4,0.0,22.5,88.0
1663,31,18.734285714285715,16.51492537313433,15.919402985074626,4.4,0.0,12.9,88.0
2563,31,18.442465753424656,16.246376811594203,15.634782608695652,4.4,0.0,16.1,89.0
3463,31,18.185714285714287,16.0,15.44,4.5,0.0,14.5,89.0
4363,31,17.970967741935485,16.0,15.365714285714285,4.4,0.0,19.3,89.0
5263,31,17.8203125,15.659420289855072,15.060869565217391,4.5,0.0,25.7,89.0
6163,31,17.663492063492065,15.5,14.935211267605634,4.5,0.0,20.9,89.0
7063,31,17.54285714285714,15.5,14.8,4.4,0.0,20.9,90.0
7963,31,17.42794117647059,15.5,14.791428571428572,4.6,0.0,17.7,90.0
8863,31,17.329850746268654,15.42537313432836,14.535820895522388,4.9,0.0,14.5,91.0
9763,31,17.232394366197184,15.0,14.5,4.9,0.0,12.9,91.0
10663,31,17.16923076923077,15.0,14.496923076923077,5.0,0.0,9.7,91.0
11563,31,17.08955223880597,15.0,14.319718309859155,5.0,0.0,11.3,91.0
12463,31,17.0,15.0,14.3,5.0,0.0,14.5,91.0
13363,31,16.931343283582088,15.0,14.3,5.0,0.0,14.5,92.0
14263,31,16.9,15.0,14.295774647887324,5.2,0.0,9.7,92.0
15163,31,16.810144927536232,15.0,14.095833333333337,5.2,0.0,4.8,92.0
16063,31,16.8,15.0,14.0,5.4,0.0,12.9,92.0
16963,31,16.71857142857143,14.85211267605634,14.0,5.6,0.0,14.5,92.0
17863,31,16.695714285714285,14.507462686567164,14.0,5.4,0.0,20.9,92.0
